Country or region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Mongolia,0.948,1.531,0.667,0.317,0.235,0.038
Mongolia,0.914,1.517,0.575,0.395,0.253,0.032
Montenegro,1.051,1.361,0.871,0.197,0.142,0.08
Montenegro,1.017,1.279,0.729,0.259,0.111,0.081
Morocco,0.801,0.782,0.782,0.418,0.036,0.076
Morocco,0.779,0.797,0.669,0.46,0.026,0.074
Mozambique,0.204,0.986,0.39,0.494,0.197,0.138
Mozambique,0.198,0.902,0.173,0.531,0.206,0.158
Myanmar,0.71,1.181,0.555,0.525,0.566,0.172
Myanmar,0.682,1.174,0.429,0.58,0.598,0.178
Namibia,0.879,1.313,0.477,0.401,0.07,0.056
Namibia,0.874,1.281,0.365,0.519,0.051,0.064
Nepal,0.446,1.226,0.677,0.439,0.285,0.089
Nepal,0.425,1.228,0.539,0.526,0.302,0.078
Netherlands,1.396,1.522,0.999,0.557,0.322,0.298
Netherlands,1.361,1.488,0.878,0.638,0.333,0.295
New Zealand,1.303,1.557,1.026,0.585,0.33,0.38
New Zealand,1.268,1.601,0.876,0.669,0.365,0.389
Nicaragua,0.694,1.325,0.835,0.435,0.2,0.127
Nicaragua,0.668,1.319,0.7,0.527,0.208,0.128
Niger,0.138,0.774,0.366,0.318,0.188,0.102
Niger,0.131,0.867,0.221,0.39,0.175,0.099
Nigeria,0.696,1.111,0.245,0.426,0.215,0.041
Nigeria,0.689,1.172,0.048,0.462,0.201,0.032
North Macedonia,0.983,1.294,0.838,0.345,0.185,0.034
Northern Cyprus,1.263,1.252,1.042,0.417,0.191,0.162
Northern Cyprus,1.229,1.211,0.909,0.495,0.179,0.154
Norway,1.488,1.582,1.028,0.603,0.271,0.341
Norway,1.456,1.582,0.861,0.686,0.286,0.34
Pakistan,0.677,0.886,0.535,0.313,0.22,0.098
Pakistan,0.652,0.81,0.424,0.334,0.216,0.113
Palestinian Territories,0.657,1.247,0.672,0.225,0.103,0.066
Palestinian Territories,0.642,1.217,0.602,0.266,0.086,0.076
Panama,1.149,1.442,0.91,0.516,0.109,0.054
Panama,1.112,1.438,0.759,0.597,0.125,0.063
Paraguay,0.855,1.475,0.777,0.514,0.184,0.08
Paraguay,0.835,1.522,0.615,0.541,0.162,0.074
Peru,0.96,1.274,0.854,0.455,0.083,0.027
Peru,0.934,1.249,0.674,0.53,0.092,0.034
Philippines,0.807,1.293,0.657,0.558,0.117,0.107
Philippines,0.775,1.312,0.513,0.643,0.12,0.105
Poland,1.206,1.438,0.884,0.483,0.117,0.05
Poland,1.176,1.448,0.781,0.546,0.108,0.064
Portugal,1.221,1.431,0.999,0.508,0.047,0.025
Portugal,1.188,1.429,0.884,0.562,0.055,0.017
Qatar,1.684,1.313,0.871,0.555,0.22,0.167
Qatar,1.649,1.303,0.748,0.654,0.256,0.171
Romania,1.162,1.232,0.825,0.462,0.083,0.005
Romania,1.116,1.219,0.726,0.528,0.088,0.001
Russia,1.183,1.452,0.726,0.334,0.082,0.031
Russia,1.151,1.479,0.599,0.399,0.065,0.025
Rwanda,0.359,0.711,0.614,0.555,0.217,0.411
Rwanda,0.332,0.896,0.4,0.636,0.2,0.444
Saudi Arabia,1.403,1.357,0.795,0.439,0.08,0.132
Saudi Arabia,1.379,1.331,0.633,0.509,0.098,0.127
Senegal,0.45,1.134,0.571,0.292,0.153,0.072
Senegal,0.429,1.117,0.433,0.406,0.138,0.082
Serbia,1.004,1.383,0.854,0.282,0.137,0.039
Serbia,0.975,1.369,0.685,0.288,0.134,0.043
Sierra Leone,0.268,0.841,0.242,0.309,0.252,0.045
Sierra Leone,0.256,0.813,0,0.355,0.238,0.053
Singapore,1.572,1.463,1.141,0.556,0.271,0.453
Singapore,1.529,1.451,1.008,0.631,0.261,0.457
Slovakia,1.246,1.504,0.881,0.334,0.121,0.014
Slovakia,1.21,1.537,0.776,0.354,0.118,0.014
Slovenia,1.258,1.523,0.953,0.564,0.144,0.057
Slovenia,1.219,1.506,0.856,0.633,0.16,0.051
Somalia,0,0.698,0.268,0.559,0.243,0.27
Somalia,0,0.712,0.115,0.674,0.238,0.282
South Africa,0.96,1.351,0.469,0.389,0.13,0.055
South Africa,0.94,1.41,0.33,0.516,0.103,0.056
South Korea,1.301,1.219,1.036,0.159,0.175,0.056
South Korea,1.266,1.204,0.955,0.244,0.175,0.051
South Sudan,0.306,0.575,0.295,0.01,0.202,0.091
South Sudan,0.337,0.608,0.177,0.112,0.224,0.106
Spain,1.286,1.484,1.062,0.362,0.153,0.079
Spain,1.251,1.538,0.965,0.449,0.142,0.074
Sri Lanka,0.949,1.265,0.831,0.47,0.244,0.047
Sri Lanka,0.918,1.314,0.672,0.585,0.307,0.05
Sudan,0.605,1.24,0.312,0.016,0.134,0.082
Swaziland,0.811,1.149,0,0.313,0.074,0.135
Sweden,1.387,1.487,1.009,0.574,0.267,0.373
Sweden,1.355,1.501,0.913,0.659,0.285,0.383
Switzerland,1.452,1.526,1.052,0.572,0.263,0.343
Switzerland,1.42,1.549,0.927,0.66,0.256,0.357
Syria,0.619,0.378,0.44,0.013,0.331,0.141
Syria,0.689,0.382,0.539,0.088,0.376,0.144
Taiwan,1.368,1.43,0.914,0.351,0.242,0.097
Taiwan,1.365,1.436,0.857,0.418,0.151,0.078
Tajikistan,0.493,1.098,0.718,0.389,0.23,0.144
Tajikistan,0.474,1.166,0.598,0.292,0.187,0.034
Tanzania,0.476,0.885,0.499,0.417,0.276,0.147
Tanzania,0.455,0.991,0.381,0.481,0.27,0.097
Thailand,1.05,1.409,0.828,0.557,0.359,0.028
Thailand,1.016,1.417,0.707,0.637,0.364,0.029
Togo,0.275,0.572,0.41,0.293,0.177,0.085
Togo,0.259,0.474,0.253,0.434,0.158,0.101
Trinidad & Tobago,1.231,1.477,0.713,0.489,0.185,0.016
Trinidad & Tobago,1.223,1.492,0.564,0.575,0.171,0.019
Tunisia,0.921,1,0.815,0.167,0.059,0.055
Tunisia,0.9,0.906,0.69,0.271,0.04,0.063
Turkey,1.183,1.36,0.808,0.195,0.083,0.106
Turkey,1.148,1.38,0.686,0.324,0.106,0.109
Turkmenistan,1.052,1.538,0.657,0.394,0.244,0.028
Turkmenistan,1.016,1.533,0.517,0.417,0.199,0.037
Uganda,0.332,1.069,0.443,0.356,0.252,0.06
Uganda,0.322,1.09,0.237,0.45,0.259,0.061
Ukraine,0.82,1.39,0.739,0.178,0.187,0.01
Ukraine,0.793,1.413,0.609,0.163,0.187,0.011
United Arab Emirates,1.503,1.31,0.825,0.598,0.262,0.182
United Kingdom,1.333,1.538,0.996,0.45,0.348,0.278
United Kingdom,1.244,1.433,0.888,0.464,0.262,0.082
United States,1.433,1.457,0.874,0.454,0.28,0.128
United States,1.398,1.471,0.819,0.547,0.291,0.133
Uruguay,1.124,1.465,0.891,0.523,0.127,0.15
Uruguay,1.093,1.459,0.771,0.625,0.13,0.155
Uzbekistan,0.745,1.529,0.756,0.631,0.322,0.24
Uzbekistan,0.719,1.584,0.605,0.724,0.328,0.259
Venezuela,0.96,1.427,0.805,0.154,0.064,0.047
Venezuela,0.996,1.469,0.657,0.133,0.056,0.052
Vietnam,0.741,1.346,0.851,0.543,0.147,0.073
Vietnam,0.715,1.365,0.702,0.618,0.177,0.079
Yemen,0.287,1.163,0.463,0.143,0.108,0.077
Yemen,0.442,1.073,0.343,0.244,0.083,0.064
Zambia,0.578,1.058,0.426,0.431,0.247,0.087
Zambia,0.562,1.047,0.295,0.503,0.221,0.082
Zimbabwe,0.366,1.114,0.433,0.361,0.151,0.089
Zimbabwe,0.357,1.094,0.248,0.406,0.132,0.099
